,conv_id,context,prompt,speaker_utterance,listener_utterance,valence_listener,arousal_listener,empathy,pred
6,hit:6142_conv:12244,embarrassed,There was this one time I was invited to my friends birthday party. We were all about to walk in the house and I ran smack into the glass door. It was very clean. Later on I won the door prize,Once when I was younger I went to a friends 16th birthday and had a crazy experiene happen,What happened?,0.0,0.0,3,1
8,hit:9838_conv:19677,disgusted,I hate olives and the other day I was eating a salad and there was one in there :(,I absolutely hate olives. The other day I was eating a salad I got from Whole Foods and somehow a stray black olive was in there. >:(,Eww! I really hate olives also. What things do you like in your salad?,0.008,-0.2528,2,3
16,hit:10497_conv:20994,embarrassed,I went swimming the other day and when I jump into the water and came back up_comma_ my bathing suit top was pulled over my breast and I was wandering why everyone was staring at me.,Yes I did realize fairly fast why everyone was staring. I looked down and seen my breast exposed.,That is good_comma_ I would be mortified if that happened to me.,0.0026666666666666,0.0073333333333333,2,1
24,hit:6296_conv:12592,angry,My crocodile bit my hand off. I was so mad!,I know! Are not it annoying? This whole typing with my feet thing is getting old pretty fast.,Get a prosthetic. I cant spell,-0.0233333333333333,-0.0413333333333333,2,1
30,hit:4427_conv:8854,impressed,I once saw the music sheet of the best clarinet player in our band. There were markers all over it and it showed how much she practiced.,I once saw the music sheet of the best clarinet player in my high-school band.,Oh that really cool.. I bet it was really complicated_comma_ huh?,-0.0126666666666666,0.2653333333333333,2,3
33,hit:10427_conv:20854,apprehensive,I was scared to go on the new roller coaster at Six Flags_comma_ because it is so high and fast. I felt sick to my stomach while I was waiting in line.,I felt sick to my stomach waiting in line for a new roller coaster.,I would have felt the same way. I am really afraid to get on any roller coaster. How was it?,-0.0002857142857142,0.0442857142857142,1,3
42,hit:1190_conv:2380,hopeful,I hope my dog returns home!,Only time will tell!,I guess you got to just wait and see.,-0.0006666666666666,-0.4006666666666666,3,1
46,hit:10976_conv:21953,embarrassed,While I was walking to class yesterday_comma_ I tripped over some loose bricks and fell down.  The ground was wet from rain_comma_ so I was filthy when I got up.  I wasn't physically hurt_comma_ but my ego was.,Yeah_comma_ I unfortunately had to go to class that way. I was not physically hurt_comma_ but my ego definitely was.,Well_comma_ I am glad you did not hurt yourself at least.,0.0,0.533,1,3
48,hit:1077_conv:2155,angry,I was so mad at my boss when he scheduled me on my day off.,I got really grumpy when my boss scheduled me for my day off.,That is not right. I would not of gone in.,0.0166666666666666,-0.3373333333333333,3,1
54,hit:2754_conv:5509,terrified,i was so scared when i went to watch conjuring in the theatres.. that is one scary movie!,it is a terrifying movie. havent you seen it yet?,no i never heard of it,0.0,0.0,3,1
79,hit:2717_conv:5434,hopeful,I really was starting to believe that_comma_ finally I can relax in solitude.,As the day was coming to an end_comma_ I was begging to believe that my solitude was perfect.,Well in some ways solitude is nice.,0.0786666666666666,-0.3713333333333333,1,2
90,hit:1772_conv:3544,disgusted,I am disgusted with many people in my country. They voted to leave the EU.,I cannot see why tey would want to sever ties with Europe and become separate,I can understand that viewpoint. It is a very complicated issue though!,0.0487999999999999,0.0075999999999999,1,3
91,hit:887_conv:1775,jealous,I felt really left out when my friends went to a theme park without me. It really bothers me that they didn't even tell me they were going. I really wish I could have gone,I have been friends with them for a long time_comma_ but I do not know they never even told me.,That is messed up.,0.0,0.0,2,1
93,hit:8818_conv:17636,furious,i was pissed when i saw my gate left open,i was pissed when i saw my gate left open,Oh? Did someone leave it open_comma_ or did someone break in?,0.0699999999999999,-0.2933333333333333,3,2
114,hit:6987_conv:13975,furious,my brothers house got broken into,he got everything back we found out who took it _comma_ we called the cops and they did not even arrest the lady since she allowed my brother to get his stuff_comma_ back she denied any involvement and the cops said she was cooperating ,thats good_comma_ my house was also broken in to,0.058,-0.3313333333333333,1,2
121,hit:1302_conv:2605,lonely,Laying in the hospital after having a mini stroke and the last visitor of the day says good bye is a very sad time.,I am 99% me  The hardest part of the hospitalization was at the end of the day when my last visitor would go home. I am not good at being alone.,Yup - I know that feeling. And it is always so hard falling asleep in those uncomfortable beds with an IV in your arm.,0.0057499999999999,-0.1795,1,3
124,hit:8151_conv:16302,disgusted,At work I have to take out the trash_comma_ and today one of the bags busted on the way to the dumpster. It was so bad! The smell was terrible.,Sort of. I would for a university food service umbrella group thing_comma_ but when I am at different locations that I have to bounce between I will take out their trash since they are understaffed.,That is sucks. I bet all that food smells.,0.0635,0.124,3,1
126,hit:10937_conv:21875,disgusted,I watched a woman being very disrespectful at the mall to another woman of color.,No. She just thought the other woman wasnt doing her job. Classic sense of entitlement.,Thats really annoying. It would be great if people would just let other people be.,0.046,0.0042857142857143,3,2
152,hit:5812_conv:11625,lonely,I have no friends at my new job.,Yes_comma_ and i eat lunch alone every day for a week. I feel extremely lonely!,i would also feel lonely,0.0299999999999999,-0.1733333333333333,2,1
176,hit:6290_conv:12580,angry,it makes me very unhappy when i let someone out in traffic and they dont acknowledge me,it makes me angry when i let someone out in traffic without being acknowleded,Do you honk your horn at them?,-0.066,0.145,2,1
189,hit:7344_conv:14648,disgusted,I was grossed out when I saw someone vomit outside a bar.,I was grossed out when I saw someone vomit outside a bar.,Drunk people can get pretty disgusting in general.,0.0926666666666666,0.1966666666666666,3,2
200,hit:11824_conv:23648,jealous,my brother buying the car i wanted,so my brother bought the car i had my eye on,Oh_comma_ what car was it? Are you jealous?,-0.0509999999999999,0.3949999999999999,1,2
205,hit:10207_conv:20415,joyful,The day I got married was the second best day of my life! It was beautiful! ,I just celebrated my 2 year anniversary! I have been reminiscing about my wedding a lot lately lol.,Nice_comma_ too bad I was not invited!,0.0549999999999999,0.067,3,1
206,hit:3057_conv:6114,annoyed,It really bugs me when telemarketers call my house.,It really bugs me when telemarketers call my house.,Oh me too. Have you ever messed with them?,0.0,0.0,3,1
219,hit:9468_conv:18137,caring,i loved taking care of my sisters pet,a bearded dragon,No way! They scare me :( Is it easy?,-0.022,-0.0806666666666666,3,1
228,hit:12236_conv:24472,disgusted,Last night I was in the basement and I saw a huge roach crawl under the washing machine. I shrieked because I hate bugs. Roaches give me the creepy crawlies!,Roaches give me the creepie crawlies. I will not go back in there until I bomb the house.,I do not blame you! Get them all!,0.0166666666666666,0.188,3,1
243,hit:6332_conv:12664,lonely,I went to the pool yesterday all by myself. Never felt so alone in the kiddie pool.,I went to the pool yesterday all by myself because my friends ditched me.,I am sorry_comma_ does that happen often?,0.0829999999999999,0.032,3,2
252,hit:9785_conv:19574,disappointed,Before signing the contract_comma_ the landlord made promises that he will do some reparations but he never kept his word.,I agree with you. I am looking to move now. I do not want to deal with him.,Do you have a lease?,0.04,-0.074,2,1
281,hit:7148_conv:14297,surprised,I unexpectedly received a parcel the other day,My Aunt.,What was it?,0.0,0.0,3,1
289,hit:9010_conv:18020,grateful,Today I was getting coffee and the person in front of me paid for my drink. I couldn't believe people would be so nice_comma_ I was so thankful because money has been tight. ,I will_comma_ you never know when someone else is in need! ,Kindness is infectious.,0.08,0.11,3,2
297,hit:4790_conv:9580,confident,I just drove from Northern California to Florida. I knew I could do it without a problem_comma_ and I was right. I'd done it before_comma_ in the opposite direction_comma_ so I knew I was capable of making such a trip.,It is not so bad really. You get used to it. If you remember to stop and stretch now and again you are ok. And there are some decent rest areas_comma_ some with free coffee!,Oh well that is a plu!,0.0,0.0,3,1
305,hit:1105_conv:2210,impressed,I am surprise about the economy nowadays.,I am surprise about the economy nowadays,How come?,0.058,-0.462,2,1
313,hit:2422_conv:4844,disgusted,I took out the trash yesterday and the bag burst all over the ground.,Yeah_comma_ it did once I cleaned it up. But it was pretty nasty when I had to do that. Garbage and possums were everywhere!,That seems pretty gross_comma_ especially the possums.,-0.068,0.0413333333333333,3,1
315,hit:8178_conv:16357,surprised,I found out recently that my sister is having a baby.,I found out the other day that my sister is pregnant.,is that a good thing or bad thing?,-0.0194999999999999,-0.2815,3,2
317,hit:2478_conv:4957,disappointed,MY sister got fired and just refuses to look for a job. ,What is worse is she refuses to look for work now,That is not good. Why is she refusing?,0.081,0.038,3,1
328,hit:659_conv:1318,afraid,I was walking around my mansion at night one cold day in October. I then heard spooky sounds_comma_ and saw the ghost of Michael Jackson.,"Some times at night_comma_ I can hear some shouting ""AHHHHHHH""_comma_ ""HEE HEE"". ",That is creepy. What do you think they were_comma_ hyenas?,-0.0115,0.2679999999999999,1,2
332,hit:10714_conv:21429,anticipating,I was expecting a important mail. ,It was not really really important. Maybe third-tier important.,Oh_comma_ then its okay,0.0,0.0,2,1
345,hit:10552_conv:21104,apprehensive,I was home alone when all the power went out. I heard a noise and didn't know what it was.,I was home by myself when the power went out and I heard a strange noise!,Oh_comma_ that sounds scary! Did you find out what it was?,0.0673333333333333,0.42,2,3
357,hit:2091_conv:4183,guilty,I swallowed a dozen ostrich eggs when I was hiking in the Outback of Australia the other day. I felt so bad for the little ostriches inside.,They do! I felt somewhat bad for all the little ostriches inside...but they tasted so delicious.,Are they expensive or did you just find them in the wild?,-0.0606666666666666,0.3446666666666667,1,3
361,hit:10761_conv:21522,ashamed,One time I embarrassed myself by getting a little too spirited and roughhousing with my friend. i ended up breaking my tailbon,ohhhh yeah_comma_ I was pretty embarrassed to say the least,That is unfortunate_comma_ but funny at the same time!,0.0633333333333333,-0.0766666666666666,3,1
375,hit:4145_conv:8294,jealous,All of my friends have nicer cars than I do. I think its because they are married. I want new friends,I am a bit envious of my friends,How come?,0.058,-0.462,3,1
384,hit:7629_conv:15259,hopeful,I hope I find a new job this week,I hope i find a new job this week,you been looking long?,0.082,-0.294,2,1
388,hit:3062_conv:6124,afraid,I am really worried that I will miss my flight tomorrow.,I am really worried that I will miss my flight tomorrow.,I always worry about that too. Is it early in the morning?,0.044,-0.0773333333333333,3,2
390,hit:5887_conv:11774,afraid,someone trying to harm me,yesterday a stranger tried to rob me ,Oh wow! Are you okay?,0.0,0.0,3,1
401,hit:11414_conv:22828,disgusted,My favorite team blew a big lead in the playoffs.,I hate when teams choke. It makes me sick.,yea me too it sucks,0.095,0.118,3,1
410,hit:1912_conv:3825,angry,I called a pizza delivery today_comma_ and the guy that took my order_comma_ was so rude...,I ordered a pizza today_comma_ but it really was not a pleasant experience.,Oh no_comma_ why not?!,0.0,0.0,3,2
414,hit:3134_conv:6269,annoyed,I am super aggravated at people that just can't let things be peaceful. Even if you disagree..what is so hard about just being nice and letting it still not get ugly?,I am super aggravated at people that just cannot let things be peaceful. Even if you disagree.,That makes me mad too,-0.097,0.293,3,1
420,hit:8866_conv:17733,annoyed,My brother has developed a habit of prank calling me. Occasionally it is funny but most of the time just bothersome.,Yea_comma_ occasionally it is funny but most of the time it is bothersome.,That would be bothersome_comma_ especially if it is taking away from your time.,0.0969999999999999,-0.3,2,3
421,hit:1146_conv:2292,grateful,I was having such a hard day and I was so thankful for my husband coming home to help out with the kids.,I have been sick and it is been hard to take care of my 3 kids during the day. My husband came home early from work to help out_comma_ I am so thankful for him.,Being sick does stink at times. But at least your husband is there to assist when in need.,-0.0453333333333333,-0.0969999999999999,2,3
465,hit:2872_conv:5744,confident,When I was taking my pilot's exam_comma_ I was sure I had it in the bag_comma_ but the examiner end up failing me.,Least year I took my final performance exam for my pilot's license. I thought it was going to be easy. I was wrong.,Oh man I bet that is a very difficult test. I cannot believe how many instruments are in a cockpit!,-0.0226666666666666,0.0763333333333333,2,3
469,hit:11101_conv:22203,apprehensive,I was anxious when applying for collage_comma_ I was unsure if I knew which classes I wanted to take.,I am sure I will not feel out of place_comma_ but I get anxious with so many options for a degree.,What are your favourites options? ,0.024,-0.146,3,1
475,hit:7774_conv:15549,furious,i hate sitting around doing nothing. it drives me nuts to do nothing at work when i have a million things to do at home,i do other things in my down time but as soon as i get started on something else there is always something to interupt,I am sorry. What type of job do you do?,0.0666666666666666,-0.2086666666666666,3,2
494,hit:462_conv:924,hopeful,I need a raise from my job. I am waiting for one in the next review. ,I have been working so hard and it seems my payment can no longer take care of my bills ,This has to be a very stressful time for you. How are you holding up?,0.0135,-0.107,2,3
498,hit:3662_conv:7325,apprehensive,One time_comma_ my friends were daring me to jump into a cold spring with them from a height of like 40 feet. I was a bit nervous to say the least.,One time_comma_ my friends were daring me to jump into a very cold spring from a height of around 40 feet. I was nervous_comma_ naturally.,I would be too! Did you to it?,-0.014,-0.176,2,1
503,hit:2504_conv:5009,devastated,I was shocked when the Lakers got lebron,nah .. just couldnt believe it,Was he supposed to sign with another team?,0.0826666666666666,-0.12,3,1
517,hit:9705_conv:19411,sad,I miss my Grandma. She died when I was a kid. ,I miss my Grandma. ,What happened to your grama?,0.0,0.0,2,1
521,hit:3217_conv:6435,terrified,Someone broke a window in my side yard today. I don't know when_comma_ I assume I was gone as my dogs wouldv'e went nuts. I live in a bad neighborhood and it's late so I am still up a bit scared about it.,We are so far but I live in a bad neighborhood and it is late so I am still up a bit scared about it.,I would be too,-0.014,-0.176,3,1
525,hit:6281_conv:12562,lonely,I went to the park all alone. It was quite depressing.,I went to the park all alone. I was quite depressed.,I hear you! I am in that boat too! It can be very hard to be alone a lot,0.0805714285714285,-0.3088571428571428,2,3
528,hit:9980_conv:19960,furious,I was so angry when the pizza delivery guy forgot half of our order. He was already over an hour late!,Yeah_comma_ and he was not sorry about being over an hour late! We just cancelled the other part of the order.,I would have taken that pizza out of the box and smack him upside the head with it. What a lousy guy!,-0.0282857142857142,-0.1531428571428571,1,3
538,hit:8266_conv:16533,caring,My mom and dad went to abroad. So my sister is helping me to go school and she is taking care of everything in our home.,My parents went to abroad.,Where did they go?,0.02,-0.118,3,1
558,hit:3399_conv:6798,caring,No matter how much we fought with my siblings_comma_ I am ready to be there for them_comma_ if they need me.,Yes_comma_ you are right_comma_ but we still need to forgive.,I understand. You were the only one getting hit?,0.0246666666666666,0.0646666666666666,1,2
569,hit:6670_conv:13341,hopeful,I entered a writing contest. I knew it would be wonderful if i won. I really wanted to win and thought I might have a good chance. I was excited about it. ,I entered a writing contest. I thought I might have a chance to be a finalist. I was excited. ,Oh boy_comma_ how did it go?,0.02,-0.118,3,2
572,hit:11815_conv:23630,apprehensive,I was starting a new job and could not sleep the night before. I was feeling extremely anxious about the decision to change jobs.,I was starting a new job and could not sleep the night before. I was feeling extremely anxious about the decision to change jobs.,Did you ease your nerves?,-0.075,0.083,2,1
586,hit:12137_conv:24275,terrified,I am going on my first roller coaster ride at Universal Studios next week and am scared out of my mind!,I am going on my first roller coaster ride at Universal Studios next week and am scared out of my mind!,I have never been on a roller coaster. I would be very scared too.,0.0116,0.1244,1,2
612,hit:9706_conv:19413,afraid,Before my final exam on of the semester. I needed a 90% to pass.,Just scared about my exam.,Why is that?,0.0,0.0,1,2
626,hit:11014_conv:22029,sad,I can't stop thinking about my dog that died a year ago this week.,I cannot stop thinking about my dog that died a year ago this week.,Aw I am so sorry to hear of your dogs passing. It is hard to lose a pet. We just lost our cat this year.,0.0056,-0.1262,2,3
636,hit:8627_conv:17254,jealous,It seems everyone in my family has a big house_comma_ except us.  It bothers me sometimes but then I also realize that we don't have the debt they all have either.,Well_comma_ it does bother me sometimes_comma_ but then I also realize we do not have the debt they have eihter.,And that is the best part. Many of those folks with nice houses have mountains of debt. It causes a lot of stress.,0.0928888888888888,-0.1722222222222222,3,1
637,hit:6065_conv:12131,afraid,I was worried about driving home tonight. A lot of people were swerving,I was worried driving home tonight. People were swerving all over,Uhoh. be careful_comma_ there are some bad drivers out there.  Especially with people playing on their phones while driving,-0.0146666666666666,0.0223333333333333,2,3
647,hit:867_conv:1735,embarrassed,When my daughter flipped out in the store. everyone stopped,My daughter had a complete meltdown the other day inside of the store.,Been there. Done that.,0.0,0.0,2,1
655,hit:12358_conv:24716,apprehensive,I felt uneasy as I looked at the looming rollercoaster. ,We went to Six Flags yesterday and I felt so uneasy as I looked at the looming rollercoaster.,Which Six Flags did you go to?,0.0679999999999999,-0.3513333333333333,2,1
657,hit:7405_conv:14810,sad,A day before yesterday_comma_ my cat died. I was very very sorrowful.,you are right. I was very very sorrowful and nostalgic that day. And even now,The pain never really goes completely away_comma_ but it does get easier to deal with.,0.0844,0.1076,3,2
659,hit:3044_conv:6089,afraid,I am sometime to afraid to speak in public_comma_ for example_comma_ during meeting at work.,Thanks. I am trying to work on this issue and be able more easily speak in public.,I honestly started taking cbd oil by charlottes web_comma_ and my anxiety went away after a few days of using it,-0.0154999999999999,-0.0885,2,3
663,hit:9813_conv:19627,afraid,I am scared of horror movies_comma_ I never could tolerate them,I am scared of horror movies_comma_ I never could tolerate them,Me too!  I used to be able to watch some when I was younger but then I realized I was torturing myself because I hate them!,-0.0512,-0.1224,2,3
665,hit:7828_conv:15657,joyful,I remember a while back_comma_ being in Scotland for a while_comma_ and being so happy to be flying to California to see my then boyfriend. I hadn't felt so happy in years!,I remember being in Scotland and arranging a trip to California to see my then boyfriend. I was so very happy to be seeing him again!,I bet! Is it hard to have a long distance relationship?,0.0283333333333333,0.0103333333333333,3,1
676,hit:9675_conv:19351,afraid,I started bleeding when I poo.,I started bleeding when i poo.,Have you gone to a doctor about it yet?,-0.0079999999999999,-0.239,3,1
687,hit:10270_conv:20541,ashamed,I dropped soda loudly in the library,The spilled soda echoed so loudly  in the library it was embarrasing,Oh no! Hopefully you did not get too many nasty stares!,-0.0693333333333333,0.0959999999999999,3,2
693,hit:10703_conv:21407,caring,I volunteered to babysit my neighbor's children.,I volunteered to babysit my neighbor's children.,How did it go?,0.02,-0.118,1,2
697,hit:568_conv:1137,trusting,when I left my friend cut my hair,I let my friend cut my hair_comma_ with no training,How did that wind up going for you?,0.062,-0.192,3,2
729,hit:8292_conv:16584,furious,I was pulling into the gas station and this kid felt the need to not only almost hit me but also call me extremely awful names.,No!  I got so flustered and kind of paniked.  ,Its horrible to have to got through things like thaty,-0.0019999999999999,-0.0895,3,1
742,hit:4264_conv:8528,disappointed,I got very upset when France won the world cup. Croatia should have won!,Have you seen fifa world cup final?,No I have not,0.0,0.0,2,1
754,hit:8598_conv:17197,surprised,Received a sweet check in the mail the other day!,I went to check the mail the other day,What was in there?,0.0,0.0,3,1
758,hit:7242_conv:14484,excited,All of my online packages finally were delivered.,I came home to find all of my online shopping at my front door.,Were you excited or annoyed that the driver left them there?,-0.0405,0.311,1,2
767,hit:8187_conv:16374,trusting,My girlfriend will be working abroad for 4 years. She's the only female in her team.,My girlfriend will be working abroad for 4 years. She is the only female in her team.,Ouch... I would have to admit that it would make me a tad nervous.,-0.0326666666666666,-0.0909999999999999,3,2
786,hit:10187_conv:20375,confident,I had a job interview one time that was very important for me! I prepared as best I could and wen!t in to the interview feeling great about it.  I truly felt I would ace it,I had a job interview that was very important to me once,Did you go for the interview?,0.0829999999999999,0.211,3,1
811,hit:4445_conv:8891,angry,I am not happy that I will not be able to attend the Kentucky Derby this year.,I am not happy that I will not be able to attend the Kentucky Derby this year.,oh really whys that?,0.0,0.0,1,2
815,hit:8437_conv:16875,lonely,My husband had to go out of town for work this week. It's just me and the kids here.,My husband had to go to a conference for the entire week all the way across the country.,Where did he end up flying too?,0.075,-0.045,3,1
836,hit:10942_conv:21885,trusting,I met a cow the other day and I went to go pet her. Something inside me told me to get away. Later that day the owner told me to stay away from her because she is known to attack people.,I met a cow the other day and I went to go pet her. Something inside me told me to get away. Later that day the owner told me to stay away from her because she is known to attack people.,You are lucky the cow did not hurt you.,-0.0193333333333333,0.0753333333333333,3,1
886,hit:8597_conv:17195,sad,I am so upset I lost my phone while doing errands today.,I cannot believe I lost my phone today while running errands.,Oh no_comma_ that is the worst.,0.0,0.0,3,1
889,hit:1729_conv:3458,proud,My daughter made the honor roll at school. She worked really hard this semester.,My daughter made the honor roll at school. She worked really hard this semester,That is great1,0.0,0.0,2,3
890,hit:1170_conv:2340,apprehensive,I am on the fence about pursuing a promotion opportunity at my work.  I am nervous that I may not interview well.,I hope so.  I guess I am just fearful of rejection.,We all are.,0.0,0.0,2,1
953,hit:12040_conv:24080,afraid,I had to work late the other night and had to walk out to my car alone. It was very dark outside.,I had to work late the other night and had to walk outside to my car alone.,I imagine that would be a bit unnerving. It being dark and anything being possible.,0.026,-0.2335999999999999,2,1
960,hit:18_conv:37,furious,I ordered for French fries _comma_bit was served burger_comma_that pissed me off!,I could not tolerate the waiters insensitivity_comma_that's poor service indeed!,What happened?,0.0,0.0,3,1
963,hit:4315_conv:8631,surprised,I can't believe that Robin Williams died.,I cannot believe that Robin Williams died.,I know. It was so shocking and sad.,-0.088,0.0313333333333333,3,2
965,hit:5837_conv:11675,afraid,A man was chasing after me because I did not give him money.  I was scared for my life.,A man was chasing after me because I did not give him money.,did he catch you,0.062,-0.126,2,1
968,hit:9853_conv:19706,faithful,There were things in my life that can only be described as the work of higher power.,Some things in my life can only be described by word - providence. ,What does providence mean?,0.062,-0.24,3,1
