,conv_id,context,prompt,speaker_utterance,listener_utterance,valence_listener,arousal_listener,empathy,pred
972,hit:1565_conv:3131,afraid,We had a bad storm and the power was out for hours during the night.,We had a bad storm and the power was out for hours during the night,It just started storming here. I hope we do not lose power.,0.0784,0.1931999999999999,3,2
973,hit:7049_conv:14099,joyful,My Vacation is coming up_comma_ looking forward to it. i am very happy getting these leaves,Ireland_comma_ land of castles.,Oh I am so jealous! I bet that place is beautiful!!,0.003,0.2139999999999999,3,1
975,hit:8616_conv:17232,ashamed,My daughter went on a mission trip in an area that is really depressed.  She came home with lice.,My daughter went on a mission trip to an area that is really depressed.  She brought something extra back home with her though.,What did she bring back?,0.073,-0.187,2,1
991,hit:7279_conv:14559,angry,i was pissed when i saw someone put a dent in my door,yea .. people do not care about other people's property anymore,Nope! Try paintless dent repair. Its not too pricey and quick fix.,0.0989999999999999,0.159,2,3
995,hit:8361_conv:16723,annoyed,My grandma threw out my high school yearbooks. I am not overly nostalgic about high school or anything but it made me kind of mad_comma_ they can't be replaced.,My grandma threw away my high school yearbooks.,That is awful! I hope that she did not mean too!,-0.048,0.0466666666666666,3,2
1004,hit:4717_conv:9434,prepared,I was prepared for tonights big dinner,I was prepared for tonights big dinner,Where is it gonna be at?,0.0,0.0,2,1
1029,hit:6913_conv:13827,hopeful,I am applying to graduate school and I am feeling this way about getting accepted.,I am applying to grad school and I hope to get accepted.,do you have to pass the gre?,-0.02,-0.312,3,2
1030,hit:3731_conv:7462,apprehensive,I was having a test today. This one was for my graduation.,I had a test today and was very nervous about it.,how did it go?,0.02,-0.118,3,2
1039,hit:10694_conv:21388,faithful,One time I wanted to eat at Burger King_comma_ but then I remembered that I was loyal to Mcdonalds,One time I wanted to eat at Burger King_comma_ but then I remembered that I was loyal to Mcdonalds,I hate burger king! McD's all the way,-0.0619999999999999,0.1675,1,2
1047,hit:5091_conv:10183,ashamed,I eat ice cream every time my kids take a nap. That way I don't have to share,I eat somethig sweet like ice cream. I do not let them have it lol. Its bad,Bad or Genius? ,0.003,0.292,1,2
1062,hit:7439_conv:14879,furious,The time my brother decided to spend his Christmas money on alcohol. He disappointed the family.,Spent all his christmas money on booze!,OH no. Does he have a problem?,-0.0873333333333333,-0.0873333333333333,3,1
1085,hit:6026_conv:12053,content,I started a new book_comma_ and I like it. I feel like I made the right choice_comma_ and I'm happy with the book.,It usually takes me so long to pick out a new book to read_comma_ but I really like the one I have started.,What is it about?,0.0,0.0,3,1
1109,hit:2844_conv:5689,sad,When I had to give away my dog Omar_comma_ it was sad. The place I was going did not allow animals,I was sad when I had to give away my dog. The place I was going to did not allow animals,It is hard to make this decision ... I am sorry ... What is your pet's name?,0.0443999999999999,-0.08,2,3
1111,hit:4204_conv:8408,excited,I'm super excited to move,It is time to move!,Oh_comma_ OK!  WHere are you moving to?,-0.042,0.346,3,1
1123,hit:1428_conv:2856,hopeful,I got a new job. There's so much debt I want to clear off.,I got a new job. There is so much debt I want to clear off,Is it a well paying one?,0.084,-0.416,2,1
1129,hit:70_conv:140,faithful,My friend's boyfriend got into an accident 5 years ago. She's still with him.,My friend's boyfriend got into an accident 5 years ago. She is still with him.,What happened to him? How are they doing?,0.0,0.0,3,1
1133,hit:8174_conv:16348,furious,The time my teacher gave me the wrong marks back for a test. It was a math test.,I studied for a week_comma_ it was my final exam.,I bet you put a lot of effort into it. Maybe you could talk to him and plead your case to get him to reconsider.,0.0575555555555555,-0.035111111111111,2,3
1134,hit:7938_conv:15877,embarrassed,I was doing a morning jog the other day and I ended up stepping in some dog poop. I wasn't paying enough attention to my surroundings.,I was doing a morning jog the other day and I ended up stepping in dog poop.,Uggh_comma_ what a buzzkill.,0.0,0.0,2,1
1157,hit:11985_conv:23970,terrified,One night my children and I came home and came in through the back door. As I opened it_comma_ I saw a tall shadow in the hallway! It scared me so much_comma_ as I feared an intruder was in my home.,One night when my kids and I came home_comma_ I saw a shadow in my hallway as I came in the back door. I was so scared and was afraid someone had broken in my home.,In some ways that is a bit funny but it certainly can be a scary time to come home alone to an empty dark house.,-0.025,-0.3171666666666666,1,3
1163,hit:12032_conv:24065,hopeful,I invited my best friend to my party. She has a busy schedule and promised to come.,I invited my best friend to my party even though she has a very busy schedule.,Did she end up being able to go?,-0.004,-0.1399999999999999,3,2
1164,hit:11050_conv:22101,prepared,I had to get my tag renewed last week as well as change my currect address. I had to make sure I had all the proper requirements.,It was but I found everything I needed before going. Too bad it always takes so long at those offices.,Yes it does. The DMV has the longest wait times. You go in first thing and already have a 45 minute wait from the get go.,0.0035999999999999,-0.313,1,2
1167,hit:1329_conv:2658,angry,I got a notification that I had a package delivered. I didn't see it on my porch and found it sitting in the middle of my driveway!,I did_comma_ they left it sitting in the middle of the driveway so it could get run over!,Oh_comma_ that is bad. Was there anything important in it?,-0.0479999999999999,0.255,1,3
1177,hit:3646_conv:7292,proud,My son got a perfect SAT score,My son scored a perfect 1600 on the SATs!!,Wow_comma_ you must be proud! He might cure cancer next!,0.0425,0.0765,2,3
1179,hit:8841_conv:17682,surprised,I found a big web in my bathroom window one day. I generally don't like spiders but I don't like to harm anything (unless its miquitos or fleas)..so I know have a bathroom spider. He weaves beautiful webs..but he does scare me when he comes out.,I found a big web in my bathroom window one day. I generally do not like spiders but I do not like to harm anything (unless its mosquitos or fleas).,Yikes. Did you ever find the spider?,0.003,0.124,2,1
1190,hit:4033_conv:8066,angry,i was upset when i saw someone had dented my car door,no i was at the store for a few hours so i wasnt able to catch the person,That is too bad. Maybe they could check security cameras for you.,0.0625,-0.0875,2,3
1207,hit:2155_conv:4311,apprehensive,I was not sure what to think when I changed schools. I was just not sure how it would go,It went well but I did not know that going in,We all get nervous about changing our surroundings,0.0729999999999999,0.1645,3,1
1210,hit:1192_conv:2385,terrified,I was scared the first time walking on ice. I did not want to fall in,I was scared the first time walking on ice on the pond. I did not want to fall in,How old were you? That can be dangerous_comma_ you hear stories of people falling in all the time.,0.0014285714285714,0.0114285714285714,2,3
1235,hit:6028_conv:12057,disgusted,I found a long grey hair in my sand witch this afternoon when I went out to lunch. It was gross.,I found a long grey hair in my sand witch this afternoon when I went out to lunch.,Was it yours?,0.0,0.0,3,1
1267,hit:7428_conv:14857,apprehensive,I had to have a medical test done about a month ago. I waited for two weeks for the results and it was so nerve-wracking.,I had to have a medical test done about a month ago - all was fine but geez!,That sounds hard,0.067,0.3309999999999999,2,1
1273,hit:6879_conv:13759,ashamed,I was taking a bowl of ravioli down the 3 or 4 steps to my dining room and fell and spilled ravioli all over me,Our dining room is just a few steps down from the kitchen_comma_ so I made me a bowl of ravioli and fell down the 3 steps somehow. I got ravioli all over me.,Wow_comma_ are you ok?,0.0,0.0,3,1
1283,hit:1556_conv:3113,ashamed,I feel so guilty. I cheated on my husband.,I feel so guilty. I cheated on my husband.,Oh no_comma_ what happened to cause the cheating?,-0.062,-0.254,3,2
1286,hit:1755_conv:3510,grateful,I've had some difficult times_comma_ and feel glad to have friends and family to help me. ,Definitely_comma_ I think we all need to support each other better in this world. ,Exactly,0.0,0.0,3,1
1288,hit:2925_conv:5851,guilty,I just bought a case of beer. I have to get up early though.,Its Friday. I feel bad though because I have to get up in the morning and do school stuff.,Will you not go out then?,0.02,-0.118,2,1
1290,hit:7065_conv:14131,disgusted,I had a friend's boyfriend that hit on me_comma_ even though I am also married_comma_ and he was with my good friend for 5 years! He makes me sick!,I have a very good friend and her live-in boyfriend of 5 years hit on me! I am married_comma_ and he did not care. He sickens me!,yikes that is pretty horrible,-0.0539999999999999,0.373,3,1
1291,hit:9233_conv:18467,ashamed,I can't believe I ate so much pizza today... there goes my diet,I will_comma_ thanks!,What type of diet are you following?,-0.071,-0.481,3,1
1294,hit:5322_conv:10645,annoyed,I got stuck behind a slow car on my way to work this morning. It made me late.,I could not believe the slowpoke I got stuck behind in traffic this morning!,Oh man_comma_ that sounds like a pain.,-0.0026666666666666,0.1606666666666666,3,1
1314,hit:2155_conv:4311,apprehensive,I was not sure what to think when I changed schools. I was just not sure how it would go,I was a little unsure when I changed schools. I was not sure how it would go.,How did it go?,0.02,-0.118,3,2
1325,hit:7404_conv:14808,furious,Someone tried to steal the tailgate off of my truck last night.,He set my alarm off some how and then dropped it and ran,what a fool. where the cops able to catch him?,-0.098,0.1335,3,1
1331,hit:10213_conv:20426,disappointed,I spent 20 dollars on a piece of cheese cake_comma_ I thought it would blow my mind but it was dry and barely editable. Talk about a let down.,I thought it would blow my mind but it was dry and really disappointing. Talk about a let down.,goodness_comma_ i would be so upset_comma_ that is a terrible experience!,-0.0316,0.1519999999999999,1,2
1336,hit:3926_conv:7852,disappointed,My daughter stole liquor from my cabinent,I am shocked that my daughter stole alcohol from my locked cabinet and tried to place the bottle with water.,Only water? That is crazy lol,-0.0319999999999999,-0.0339999999999999,3,1
1357,hit:2586_conv:5173,nostalgic,I found my old elementary school a while ago. It was going to be torn down soon_comma_ so I walked through it_comma_ remembering my childhood.,Man I had an absolute blast from the past last week.,Really? What happened?,0.0,0.0,3,1
1409,hit:3570_conv:7141,surprised,I was shocked when I found out that my cousin was having a kid_comma_ I didn't see it coming.,No we didn't_comma_ I was just surprise_comma_ did not see it coming.,Wow_comma_ it is always the people that your closest to that end up changing.,-0.0846666666666666,-0.1213333333333333,3,1
1423,hit:6807_conv:13614,angry,A manager from another team is trying to undermine my work.,Yes but I want to make trouble. He is trying his best but he did not succeed.,You want to make trouble?,-0.0066666666666666,0.2486666666666666,3,1
1446,hit:1929_conv:3858,excited,I used to be overly enthusiastic if a girl gave me any kind of attention_comma_ which scared them away...it's funny how now that I'm a more apathetic person girls find me attractive. Human beings are weird,I used to scare girls away by being overly enthusiastic. it is funny how now that I am a more apathetic person girls find me attractive. Human beings are weird,Lol _comma_ I think my son has done that _comma_ he use to embrasse me when I would go to the store when he was little by crying a lot,0.0475555555555555,-0.2168888888888888,1,3
1522,hit:6871_conv:13742,prepared,I have a big exam_comma_ I have been studying like crazy. I hope I do well_comma_ I need to good on this exam.,I have a big exam for college coming up_comma_ I have been studying day and night.,What is the exam on?,-0.042,0.326,2,1
1528,hit:7131_conv:14263,nostalgic,I found my old videogame console_comma_ turned it on and played for a few hours,Yesterday I found my old videogame console_comma_ it worked perfectly and I spent the evening playing,Well it would have been nostalgic!!. You would have enjoyed for sure,0.084,-0.2774999999999999,3,2
1530,hit:3366_conv:6733,nostalgic,Ed_comma_ Ed_comma_ and eddy came on tc yesterday,My favorite childhood TV show came on last night,Oh yeah? What is it?,0.0,0.0,1,2
1537,hit:10268_conv:20536,apprehensive,MY roommate got a new cat last week_comma_ and we finally let them meet today. I was so nervous and worried about it.,MY roommate got a new cat last week_comma_ and we finally let them meet today. I was so nervous and worried about it.,how did it go?,0.02,-0.118,3,2
1546,hit:3399_conv:6799,terrified,When I was young_comma_ I was attacked by dogs. Now_comma_ I am so scared of dogs.,When I was young_comma_ I was attacked by dogs. Now_comma_ I am so scared of dogs.,I hear this from a lot of people. You should get over that fear somehow.,0.0832,-0.0087999999999999,1,3
1557,hit:6755_conv:13510,furious,My family cannot agree on what to eat for dinner and its making me so mad!,Im going to have to sue that for next week. I think this week they can all go make PB&J since they want to be difficult.,Put that on there too!,0.04,-0.204,2,1
1572,hit:5941_conv:11883,surprised,I went to the buffet yesterday and chatted up the cute girl at the front desk.  She somehow found me on Facebook even though I paid in cash_comma_ I wasn't expecting that,I did and she still has not told me lol...still msging me too it is kind of funny,What a random surprise. Just make sure its not some creepy stalker. ,0.0249999999999999,0.292,1,3
1579,hit:11983_conv:23967,guilty,just got back from grocery shopping_comma_ The cashier gave me back $10 more change than I supposed to get,i did not find out untill i got home_comma_ the store is kind of far and I think I am going to keep it_comma_ but it is eating on my conscious because of that,Yeah_comma_ that is a hard one to deal with.  Maybe you should give it back so you will not feel bad about yourself.,0.0508571428571428,0.0071428571428571,2,3
1589,hit:641_conv:1282,grateful,I feel grateful that I have so much in my life. I have a nice apartment with so many useful items.,I feel that way about my dad. He helps me out a ton on almost everything.,Yea my dad was really cool but he was also a drunk sadly so he was flip floppy,0.0182857142857142,-0.072,2,3
1611,hit:3615_conv:7231,sad,when i lost a close friend i felt bad,i cried a lot but i had to let it go,wow_comma_ what happened?,0.0,0.0,3,1
1617,hit:7962_conv:15925,content,I got a house_comma_ a dog_comma_ a job_comma_ and food. I don't need anything else in life. I am so happy as things are.,Yeah I cannot complain. Guess everything has gone right for me!,That is great! I am a bit jealous.,0.0386666666666666,0.2199999999999999,3,2
1619,hit:9498_conv:18997,furious,I woke up and I found out that my cat had destroyed my shoes! I was SO mad,I woke up and the first thing I saw that my cat had decided to play with my shoes and ruin them!,Oh my_comma_ you must have been annoyed with your cat. I guess he just wanted your attention.,0.0236,-0.0052,3,1
1653,hit:1356_conv:2713,joyful,i got the tire i always wanted to buy_comma_ it was expensive but worth it,always wanted that tire but never had money to buy it _comma_ finally got it,How much was it?,0.0,0.0,3,1
1656,hit:6394_conv:12789,grateful,I found my stolen bike before I knew it was stolen.,Yes! I stole it right back.,Did you have to fight anyone for it?,0.062,0.736,3,1
1715,hit:8121_conv:16242,terrified,i was cared to walk home alone the other day,i live in a dark wooded area,Wooded ares are beautiful_comma_ until you have to be alone in them_comma_ when it is dark.,-0.0626666666666666,-0.214,2,3
1720,hit:6022_conv:12044,annoyed,My dog almost always goes to bathroom when I leave her in the house and leave. It's really annoying,My dog almost always goes to bathroom when I leave her in the house and leave.,thats unfortunate_comma_ maybe she will learn eventually though,0.0693333333333333,0.0253333333333333,3,1
1721,hit:7743_conv:15486,afraid,I saw a mouse in my kitchen this morning.... scary little animal,I ran away! My husband grabbed it and put it outside,haha I would have run too!,0.035,0.1989999999999999,3,1
1727,hit:6683_conv:13367,anticipating,School,It is all new to me_comma_ I have never done it before,It will be okay I promise. First few days will be weird but you will slip in no problem once you adjust to your schedule.,0.066,-0.0715999999999999,2,3
1732,hit:10091_conv:20182,afraid,My brother went on a low-calorie diet and began shaking everyday. I was a little scared for him_comma_ but I knew he'd be fine once he changed his diet to a proper one as the doctor recommended him to.,My brother went on a low-calorie diet and began shaking everyday.,Poor thing!  Is he felling better now?  I hope he quit that diet.,-0.0279999999999999,-0.3236,3,2
1733,hit:1469_conv:2938,afraid,of getting older. getting sick! ,I know I shouldnt be scared this young of death but I am. ,Do you have a past traumatic experience?,-0.0806666666666666,0.2833333333333333,3,1
1739,hit:10674_conv:21349,hopeful,I am so impatient lately but ready to get some big news and it better be this week. ,So we are waiting on some news to move. I feel like it will be this week that we find out.,Where to?,0.0,0.0,2,1
1742,hit:10150_conv:20301,sentimental,I saw a dog on the side of the road that had been hit by a car_comma_ it was so sad,No,Well_comma_ I am sorry you had to see that!,0.041,-0.369,3,1
1759,hit:4755_conv:9510,angry,A customer is refusing to pay a bill because they claim it has already been paid but cannot provide any proof of doing so.,It is so frustrating having to deal with difficult customers that do not want to pay their bills/,i like to call them deadbeats,0.0279999999999999,-0.0446666666666666,2,1
1807,hit:11185_conv:22370,terrified,when I was little and moved into a new home I saw lights moving around in my closet one night when I went to bed. I thought it was my brother messing with but no one was around.,Have you ever think you have seen a ghost?,I have seen things I cannot explain. I did not stick around to ask_comma_ I ran. But afterwards I was thinking it was a ghost.,0.0962857142857143,-0.1442857142857143,3,1
1817,hit:1412_conv:2824,impressed,I was impressed with my friend when she finally left her ex.  ,Yes he was very abusive,That is too bad. Hopefully he gets better and wakes up now that she left,-0.0404999999999999,0.0295,3,2
1828,hit:6567_conv:13135,guilty,I left for school without letting my dog outside. He had an accident in the house and it was my fault.,I left for school without letting my dog outside even though my mom reminded me.,Oh no! Hopefully there is not a mess to clean up when you get back.,0.074,-0.0199999999999999,3,2
1830,hit:293_conv:587,caring,When I started massage therapy_comma_ I thought it would be strange_comma_ but  I actually just felt a sense of concern for my clients. ,Some of it was. I had to learn the name_comma_ attachment point_comma_ and action of every muscle in the body. There are over 800. ,Wow that is a lot.,0.062,-0.57,3,1
1839,hit:4189_conv:8379,devastated,I'm losing my home,We cannot afford to live in our home anymore,Why is that?,0.0,0.0,2,1
1841,hit:2376_conv:4753,annoyed,Nail in tire was very frustrating,I had to put the spare on and take the damaged tire to be fixed. It was so frustrating.,I am sorry that happened. How much did it cost to repair?,-0.0973333333333333,-0.172,1,3
1852,hit:2514_conv:5028,afraid,I almost got into a car accident today. It was so close...,I almost got into a car accident today. It was so close...,oh no_comma_ you ok?,0.0,0.0,3,1
1858,hit:449_conv:899,lonely,Well_comma_ one time I went to watch a movie alone,This was several years back. I was single_comma_ but I also like watching The Notebook type of movie_comma_ so i thought it would be okay to go watch The Vow alone. Wrong! Horrible mistake. It was a tear jerker_comma_ and I had no one there to see it and be like awe. All those tears wasted for nothing! lol,Aww... sorry to hear that. I have not personally seen the show. What hit you the most?,0.0369999999999999,0.2465,2,3
1863,hit:6001_conv:12002,impressed,I went to a soccer game the other night. the talent that some of these players had was amazing,I was at a soccer game recently. These guys were really talented with what they could do with the ball,Have you ever played yourself?,0.0,0.0,2,1
1902,hit:9_conv:18,caring,I felt caring when i helped an elderly lady carry her bags to her door.  She was struggling to carry some heavy bags and i offered her help. ,Hello,Hi_comma_ how are you?,0.0,0.0,3,1
1913,hit:7190_conv:14381,nostalgic,I saw these kids walking aruond in their football uniforms and it reminded me of my high school days.,I saw a couple of kids walking around in their high school football uniforms after practice the other day.,oh really?,0.0,0.0,2,1
1943,hit:10813_conv:21627,embarrassed,One time I was exercising in a yoga class and my pants split open!,So I was in a yoga class last week when something happened...,what happened?,0.0,0.0,1,2
1951,hit:7540_conv:15081,annoyed,My bank won't stop calling me about a mortgage.,No_comma_ I prequalified for a mortgage_comma_ and they have been wanting me to speak to a loan specialist ever since.,Are you interested in mortgage for now?,0.005,-0.063,2,1
1953,hit:6128_conv:12257,sad,I was upset as a kid when the Eagles lost the superbowl_comma_ I cried a lot,I was upset as a kid when the Eagles lost the superbowl_comma_ I cried a lot,Well they made up for it last year,0.084,-0.432,2,1
1973,hit:10463_conv:20926,faithful,Just last week I had a conflict.  I wanted to go to the movies_comma_ but I already had plans to help a friend move. I stayed faithful to my friend and helped him.,I think so and my friend really appreciated it.,I bet_comma_ it can be really disappointing when people bail on plans,-0.0856666666666666,0.0526666666666666,3,1
1974,hit:4795_conv:9594,anxious,I was so anxious for my kid to graduate,I was so anxious for my kid to graduate,I can understand that. Did it end up going ok?,0.08,-0.278,2,1
1976,hit:1144_conv:2288,anxious,my cousin had a heart cath and the surgeon sent for me to come to the operating room.,Awhile back I was taking a relative to get a heart cath. The surgeon sent for me to enter the operating room.,Is your relative okay now?,0.0,-0.244,3,1
1995,hit:2436_conv:4872,jealous,All of my friends have lost weight except for me. I used to be the skinny one.,I used to be the skinny one in my friend group.,What happened?,0.0,0.0,2,1
2029,hit:7085_conv:14171,angry,A coworker mad me very mad one day. She slammed a large order of work on my desk and basically demanded that I do it! She has no right to do that.,One of my coworkers really ticked me off one day. She decided she would delegate some work to me by slamming on my desk and demanding I do it. She had some nerve!,Did you get mad at her?,-0.041,0.4669999999999999,2,1
2032,hit:7253_conv:14506,anxious,Big croud of people I had to find my friend in.,I had to find my lost buddy_comma_ and nervous is an understatement.,Oh no_comma_ how old was he? ,0.0,0.0,3,1
2035,hit:4298_conv:8597,terrified,We found a huge black snake in our backyard today! Gives me the chills just thinking about it. ,Really? Well_comma_ I will take a snake over bugs any day. It was much bigger than ones I have seen in the past. We are talking 10 feet long. We got it into a bin and took it to a field.,Oh wow_comma_ that is a big snake!,0.0779999999999999,0.3379999999999999,3,1
2045,hit:763_conv:1527,annoyed,The maintenence in my apartments is terrible. They take forever to fix everything.,I have lived here so long and every new team is th same.,My landlord has the same issue.,0.0,0.319,3,1
2058,hit:11396_conv:22793,angry,My mom yelled at my girl friend for something that wasn't worth yelling about.,Yes! My mom is crazy.,Arent they all!,0.0,0.0,3,1
2062,hit:1674_conv:3348,annoyed,I was really annoyed when my boss was not being treated well.,I do.  He is really encouraging,That is great to hear_comma_ often times we here of people who hate their bosses!,0.0889999999999999,0.0703333333333333,2,3
2071,hit:12024_conv:24048,ashamed,I ordered take out every day this week. I havent made a home cooked meal in a while. Its kind of bad.,I am going to look up some recipes then. I never use my slow cooker.,I wish I had a slow cooker. Or one of those Instant Pots everyone is raving about.,0.0971428571428571,-0.2214285714285714,3,1
2077,hit:3018_conv:6037,disappointed,Just found out my friend failed an important exam because he was out partying the night before and didn't get much sleep.,A friend of mine spent all night partying instead of staying home to study. He ended up failing an important exam!,That is no good. I bet he regrets it!,0.0353333333333333,0.126,2,3
2080,hit:2612_conv:5224,sad,I am a little down because my computer stopped working yesterday.,My computer suddenly stopped working yesterday_comma_ and I cannot figure out why.,How inconvenient! Are you going to take it to a technician?,0.0959999999999999,0.1046666666666666,2,3
2096,hit:10707_conv:21415,devastated,Something terrible happened. I discovered I have cankles,Something terrible happened. I discovered I have cankles,what are those,0.0,0.0,3,1
2125,hit:6991_conv:13982,confident,the braves are really good! i think they have a good shot this year,the braves i think will make a run this year,Who knows_comma_ they always choke.,-0.068,0.1489999999999999,3,1
2157,hit:3840_conv:7681,proud,I just got a new job and have been making enough to pay bills. Feels nice not to go add more debt.,It definitely is. I am working hard to get it and hopefully will not have to worry about it again some time in my life.,I personally struggle with that every day.,0.0839999999999999,0.089,2,1
