,conv_id,context,prompt,speaker_utterance,listener_utterance,valence_listener,arousal_listener,empathy,pred
2161,hit:4924_conv:9841,disgusted,My cat vomited on the couch tofay,yea but it almost made me sick,I can understand that_comma_ anytime I smell or see vomit I want to vomit too.,0.00225,-0.059,3,2
2176,hit:11942_conv:23885,apprehensive,avoided placing an order,it just did not seem secure,Yikes. Did you end up placing the order?,-0.0219999999999999,-0.356,3,1
2182,hit:6410_conv:12821,afraid,I hate hate hate riding on trains!,No I hate it_comma_ I feel like we are going to crash everytime.,Have you ever tried to distract yourself while on the train?,-0.093,0.314,3,1
2185,hit:12236_conv:24472,disgusted,Last night I was in the basement and I saw a huge roach crawl under the washing machine. I shrieked because I hate bugs. Roaches give me the creepy crawlies!,I was doing laundry last night and I saw a huge roach scuttle underneath the washing machine. I shrieked because I hate bugs!,I do_comma_ too! I always make my husband kill them.,0.0885,0.2045,3,2
2186,hit:8690_conv:17380,anxious,I'm getting anxious thinking about moving in 2 weeks_comma_ I hope I like the city I'm moving to!,I am getting anxious thinking about moving in 2 weeks_comma_ I hope I like the city I am moving to!,That would be nerve racking_comma_ but also fun I think.,0.0948,0.1212,3,1
2190,hit:5533_conv:11067,annoyed,My kids are the sweetest until I pick up my cell phone. Then they are like animals!,Until I get on the phone. Then they are little devils,Yes_comma_ that happens everytime!,0.0,0.0,3,2
2249,hit:9627_conv:19254,lonely,No one came to visit my house today and I was very lonely,I watched out the window for visitors to my house today_comma_ it was saddening.,Did they not ever come?,0.058,-0.462,2,1
2270,hit:8527_conv:17055,anticipating,i cant wait for the weekend,i cant wait for the weekend,whats going on?,0.0,0.0,1,2
2293,hit:1153_conv:2306,guilty,I was supposed to drive my friend to work.  I overslept and forgot to pick him up,I was supposed to drive a friend to work,oh yeah what happened? ,0.0,0.0,3,1
2341,hit:7275_conv:14550,impressed,I saw a school of dogs cross the street together.,I saw a school of dogs cross the street together.,what happened?,0.0,0.0,3,1
2342,hit:8769_conv:17539,grateful,my wife got a flat tire on her way home from work and a man was kind enough to stop and help her change the tire.,As was I. I was about 50 miles away at the time and she was on the side of the highway.,Someone was watching over her.,0.0,0.0,3,1
2355,hit:9562_conv:19125,disgusted,My cat just knocked over the trash. She started digging in it.,It was quite annoying. I am tired of picking up after her.,i feel the same way with my dog sometimes.  always making a mess,0.0645,0.11,3,2
2364,hit:2389_conv:4779,annoyed,Ever day my boss is late to work. Today I was 1 minute late and got a write up.,So ever single day my boss is late to work. 20 minutes or more. Today I was 1 minute late_comma_ first time in 2 years and I got a wrote up.,Wow. That is pretty hypocritical.,-0.077,0.256,3,1
2369,hit:5330_conv:10660,nostalgic,Last week_comma_ i went to native  after years_comma_ after seen the places_comma_ i got emotional,Last week_comma_ i went to native. I visited my place after years,That must have brought back a lot of memories,0.0844999999999999,-0.336,3,1
2398,hit:10215_conv:20431,terrified,Felt scared while I was watching paranormal activity,Paranormal activity is the sCaRiEsT movie of horror movies,Really? I do not find it that scary maybe you just have not seen true terror.,-0.0115999999999999,0.3572,1,2
2402,hit:689_conv:1379,furious,I get furious when I see politicians argue between themselves. ,Exactly and they sound very artificial articulating prescripted  garbage.,Yes and they seem so full of themselves while doing it.,0.073,-0.443,2,1
2409,hit:8865_conv:17730,terrified,when we had a tornado touch down near our house ,We had a tornado touch down near our house_comma_ only about 1 mile away. It ended up being a deadly one too. ,Any damage to where you live ?,-0.061,0.399,3,1
2416,hit:10762_conv:21524,apprehensive,I was offered a new job last week but I dont know if I will take it.,Last week I was offered a new job but I dont know if I will take it. I am scared to leave my current job.,why are you scared of leaving your current job? if you have been offered a better job then just leave you know?,0.0109999999999999,-0.0175,1,3
2424,hit:10705_conv:21411,devastated,I was heartbroken when I got pregnant and the father of my future baby beat me. He went to jail and we broke up.,yes I did report him_comma_ he went to jail and we broke up,You are much better off,0.0,0.0,3,2
2426,hit:5738_conv:11476,angry,I am so mad that I got a speeding ticket.,I was driving 60 in a 55. Only 5 miles over.,Harsh. How much is the fine?,0.073,-0.11,2,1
2428,hit:9157_conv:18315,afraid,I just saw a bobcat outside my house.,I just saw a bobcat outside my house.,That can be a scary thing to see,-0.096,-0.0985,2,1
2436,hit:761_conv:1523,joyful,I was accepted in to University after years of being an alcoholic restaurant industry worker_comma_ often working for minimum wage.,Well_comma_ for many years I was an alcoholic_comma_ working for near minimum wage in kitchens. But that all changed when I was accepted to University!,Hmmm! That is just annoying being an alcoholic. I purely understand your situation as I have gone through it. Well! life goes on.,-0.0174999999999999,0.0072499999999999,2,3
2438,hit:6971_conv:13943,anticipating,im going to a concert on sunday_comma_ i expect it to be awesome,im going to a concert on sunday_comma_ i expect it to be awesome,You are going to be tired the next day.,0.0093333333333333,-0.4493333333333333,1,2
2439,hit:5537_conv:11075,angry,I am mad I got passed over for a position at work_comma_ I thought I was qualified for it too_comma_ but no contact,I am glad it did not make you depressed!,Me too.,0.0,0.0,3,1
2446,hit:2508_conv:5017,disappointed,My husband had to cancel a vacation for next month. It's because his other night manager is terriblke and they cant afford to let him go.,I want to go on a vacation next month but now I cant.,what happened?,0.0,0.0,1,3
2460,hit:8162_conv:16325,guilty,i felt bad when i couldnt get off of work on time,to go to my sons game,Oh that is too bad. I am sure you felt bad_comma_ but your son probably understood.,0.063,-0.0856666666666666,2,3
2464,hit:8563_conv:17127,anticipating,I cant wait for this semester to start. Im getting closer and closer to finishing.,I cant wait for school to start for me.,Most people are dreading it. How come you are looking forward to it?,0.0654999999999999,-0.0795,1,3
2501,hit:1319_conv:2638,guilty,Yesterday_comma_ I didn't take out the trash. I feel so bad for my wife who has to put up with the smell.,Well_comma_ I would love to_comma_ but I lost my can last night in the storm. I feel so bad_comma_ because my wife cannot stand the smell.,Throw it in your neighbor's trash can. I am sure they would understand?,-0.0064,-0.0532,1,3
2508,hit:6964_conv:13929,grateful,I am feeling this way towards my husband because all that he does for me.,I am so thankful for my husband!,Why? What did he do?,0.0,0.0,3,1
2511,hit:5508_conv:11016,nostalgic,I kept all of my kids first shoes. I am a sap,OMG I have the first Christmas and Halloween outfits. I though I was the only one,Nope_comma_ I kept everything!,0.0,0.0,3,1
2518,hit:1772_conv:3544,disgusted,I am disgusted with many people in my country. They voted to leave the EU.,I am disgusted that so many people voted in favour of Brexit in the UK.,Why is that?,0.0,0.0,1,2
2530,hit:11348_conv:22696,proud,my daughter passed her drivers test on the first try,my daughter past her drivers test,That is great news!! ...... but a little scary at the same time. lol,0.0567999999999999,0.0579999999999999,3,1
2531,hit:8416_conv:16833,angry,When my brother wanted to fight me. We had just got off the ice.,Oh yeah he tried to fight me after hockey the other day.,what ended up happening,-0.052,0.029,3,2
2537,hit:12096_conv:24193,prepared,I got all my gear squared away for a hunting trip next weekend.,I got all my gear squared away for a hunting trip next weekend.,What do you hunt?,-0.0029999999999999,0.354,2,1
2539,hit:931_conv:1863,impressed,I am mesmerized by the beauty of this world,Exactly. Look at the beautiful scenery around you. Nature at its very best. I am surprised people do not notice,It is a shame that people are letting these marvels pass them by.,0.0575,0.0845,3,2
2578,hit:4035_conv:8070,terrified,One day I walked out front door and there was a coral snake laying there. I jumped and ran back inside!,One day I walked out front door and there was a coral snake laying there. I jumped and ran back inside,I would have done the same! I do not like snakes,0.079,0.0315,2,3
2593,hit:10272_conv:20545,anxious,being alive,Yes_comma_ it is true we all know this inside out_comma_ but we still continue to work on our meaningless lives_comma_ the funny thing is we all know but no one is acting_comma_ if we all acted we would be living in a much more beautiful and free life_comma_ not one which just gives the impression of freedom_comma_ that is all there is now_comma_ faking but i guess the one thing that is true is my feelings,Maybe if we were not so attached to being creatures of comfort. Some things we just cannot let go of_comma_ would not exist without some poor shmuck having to do the dirty work. I guess we are all that shmuck to someone_comma_ someway or another.,0.0829999999999999,-0.1746666666666666,3,2
2596,hit:8492_conv:16985,devastated,i was crushed when i couldnt get out of work on time,i was crushed when i couldnt get out of work on time,Nothing feels worse than losing time to work when you should be free.,0.0939999999999999,0.0331428571428571,3,2
2604,hit:4466_conv:8932,apprehensive,Me and some friends got invited to this shady college party. We were hesitant to go but we did and it was great.,Yeah it really was at first_comma_ but we went and had a great time.,Then all is well!,0.0,0.0,1,3
2606,hit:3113_conv:6227,afraid,I am home alone this weekend. I do not like that. It gets too quiet.,lol. I am alone. I do not like it. Its too quiet,Yeah_comma_ being alone a big ole house is often times more spooky than not. I almost got nabbed by a ghost the last time I was alone.,-0.092,-0.1885,3,1
2617,hit:3753_conv:7507,furious,My job brought in an incompetent manager who made my life miserable. I couldn't stand him and avoided him at all costs. It aggravated me to come to work every day.,I had to leave my last job because this manager they brought in was such an incompetent doofus.,Thats never good when you have a bad manager.  What made them so bad?,-0.0935,0.0834999999999999,3,2
2618,hit:1464_conv:2928,annoyed,This one time it really bothered me when someone told me that I couldn't accomplish a task.,At the time there was a friend that told me that i could not jump over him_comma_ then i jumped over him.,What were you standing on? Just the ground?,0.002,-0.3399999999999999,1,2
2624,hit:9785_conv:19574,disappointed,Before signing the contract_comma_ the landlord made promises that he will do some reparations but he never kept his word.,Before signing the contract_comma_ the landlord made promises that he will do some reparations but he never kept his word.,What a bummer. Landlords suck for the most part.,-0.073,-0.008,2,3
2627,hit:2822_conv:5644,afraid,Walking through a dark trail,I was walking through a trail to get to my house last night and it was pitch black. I was afraid a bear or something might get me lol,You should have taken a flashlight just in case. ,0.08,-0.311,2,1
2644,hit:7482_conv:14964,disappointed,When I got my mark back on the english test. I had scored a 40%.,I scored so low on my test.,that would really make me feel sad _comma_ what was the test on,0.0611999999999999,-0.0931999999999999,3,1
2653,hit:7080_conv:14160,apprehensive,Me and my wife booked a cruise ride. I am fearful of sea rides and have an intuition something going to happen,I have booked a cruise ride for me and the wife. I have bad intuition something going to happen ,Maybe you should not go then.,0.02,-0.118,2,1
2658,hit:11340_conv:22680,afraid,A few weeks ago a tire on my car blew while i was driving it on the highway.,Thankfully no_comma_ I was able to control it until I got it off the road to the side.,That has happened to me before too. The car started swaying side to side from the rear tires but I just took my foot off the gas and let the car do what it wanted until I was able to stop. So scary! I know how you feel.,0.0478571428571428,-0.0632857142857142,1,3
2665,hit:7981_conv:15962,annoyed,I went to a restaurant that had call ahead seating. I called ahead and was put on the wait list. We arrived 10 minutes later as directed. However_comma_ we still have to wait over 45 minutes for our table.,That is what I told the hostess. There was no point in calling ahead if we still have to wait 45 minutes for a table.,Hopefully the food was at least worth the wait. I would have been annoyed as well.,0.0323999999999999,-0.1216,2,1
2690,hit:996_conv:1992,anxious,I was hit by a tornado in the middle of the night and now I can't stand big storms.,I am so super scared of big storms.,The loud roars also make my dog shake and run to the basement,0.0734285714285714,0.2462857142857142,3,2
2696,hit:4279_conv:8559,nostalgic,My grandma just died. I really miss here and spending time with her. ,I am not really religious so I do not think she would hear me.,Maybe she could if you tried.,0.0,0.0,2,1
2708,hit:11777_conv:23554,guilty,I didn't confess all my sins at church. I ended up holding back.,I sometimes disobey my parents.,Ah I am also guilty of that one. I believe we all are in some ways.,-0.0309999999999999,-0.1465,3,1
2729,hit:8245_conv:16490,afraid,There's this tree outside of my apartment_comma_ and the way it's illuminated it looks like the silouette of a person_comma_ which startles me sometimes.,There is this tree outside of my apartment bedroom window_comma_ and sometimes when the wind blows just right_comma_ it taps against the window and startles me.,Have you thought about cutting it down?,-0.0426666666666666,-0.32,3,1
2730,hit:11722_conv:23444,disappointed,I just got a new haircut_comma_ lets say this_comma_ I do not like it.,no_comma_ same style from my barber who always cuts my hair_comma_ for some reason he did a terrible job,That is odd. I would have told him so and asked for my money back.,0.0199999999999999,-0.145,3,1
2733,hit:8456_conv:16912,ashamed,When I was a teen_comma_ I worked as a server at a restaurant. My family_comma_ including my grandmother came to sit in my section_comma_ and the host informed them I was picking up my grandmother from the airport. I was mortified.,Playing hookey can be really fun. But sometimes it backfires...,Ohh what happened?,0.0,0.0,3,1
2753,hit:5437_conv:10875,impressed,I seen a guy driving a motorcycle today riding only on his back wheel. He was going pretty fast too_comma_ it was amazing.,I seen this guy driving his motorcycle only on his back wheel today. It was crazy,Haha_comma_ I have seen plenty do wheelies. I have seen a few crash too_comma_ sadly,0.0328,0.0204,3,1
2756,hit:11228_conv:22456,ashamed,Oh my gosh_comma_ I got home from the store and realized I forgot to pay for my dog food!!,Are you sure? What if they got me on camera and accuse me of stealing next time I go in? It is my regular store.,If they would have had you on camera_comma_ they would have already come after you for it. I would not worry about it.,-0.0356666666666666,-0.1436666666666666,1,3
2761,hit:11928_conv:23857,ashamed,I was spending a night over with my girlfriend at her mom's house. While she was sleeping I ended up having sex with her mom.,I was spending a night over with my girlfriend at her mom's house & things ended up happening between her mom & I.,what ended up happening?,-0.052,0.029,2,1
2773,hit:7404_conv:14808,furious,Someone tried to steal the tailgate off of my truck last night.,No_comma_ He made a clean get away.,that stinks. hopefully he will not try it again on you or anyone else for that matter.,-0.0845,-0.1035,3,2
2774,hit:7636_conv:15273,surprised,I cam home from work and I had a special visitor waiting for me.  My daughter came to visit.,I came home from work today to a wonderful surprise guest!,Really what was it?,0.0,0.0,2,1
2777,hit:2515_conv:5031,disappointed,I am not happy that he didn't go to jail.,I am not happy that he did not go to jail.,What happened?,0.0,0.0,1,3
2800,hit:3791_conv:7582,anxious,I woke up yesterday and forgot I had a midterm exam later that same day. I had to quickly cram because I was worried that I wouldn't remember the material for the test.,I am not too sure to be honest_comma_ I reviewed as much as I could_comma_ but I am still worried about the results.,What subject was the test in?,0.051,-0.156,2,1
2801,hit:5199_conv:10399,sad,My friend is moving away.,My friend is moving away_comma_ I am going to miss her so much. I cannot help but cry a little when I think about it.,Aw sorry to hear that...why is she moving,0.0966666666666666,-0.024,1,3
2812,hit:6680_conv:13361,anxious,I am about to leave on a long trip. I hope I have everything I need. Im worried I forget something.,It is. I feel like I am not well prepared though. I am just ready to leave.,oh dang ive never really been in that situation before,0.062,-0.226,1,2
2829,hit:4883_conv:9767,anticipating,my new purse purchase! ,Best way to be! ,You can use the left over money on so many other things!,0.0988,-0.2328,1,3
2830,hit:8704_conv:17409,guilty,i have very low mark,i have very low mark,Sorry to hear that. What happened on the test?,0.0766666666666666,-0.1393333333333333,1,3
2835,hit:3321_conv:6642,confident,I know I will be a judge when I am older.,Yes_comma_ and maybe one day I will be on the Supreme Court.,dang thats shooting high,-0.04,0.441,2,1
2841,hit:7247_conv:14494,jealous,my little dog likes my new girlfriend too much ,My new girlfriend and my dog became friends way too fast.,That sounds somewhat weird.,0.025,0.283,1,2
2853,hit:6405_conv:12811,surprised,My birthday is coming in two weeks and one of my friends from out of the country sent me a present. I was shocked and happy.,I have a birthday coming up and I suddenly got a present shipped in from a friend overseas.,Yes! what was it!??!,0.0,0.0,2,1
2875,hit:4309_conv:8619,content,When I stayed home sick with the flu_comma_ my wife let me stay in bed and took care of me.,I was stuck home the other day with the flu. ,Oh man_comma_ the flu in summer?1,0.0419999999999999,-0.08,3,2
2903,hit:9763_conv:19526,impressed,I just saw the statue of liberty today. It was actually pretty cool!,I just saw the Statue of Liberty today. ,how was it?,0.0,0.0,2,1
2911,hit:1043_conv:2087,anxious,My dog got into some grapes the other day when my toddler had hid them in a toy and the dog found them. I know grapes are not good for dogs! It made me so nervous!,My dog got into some grapes the other day when my toddler had hid them in a toy and the dog found them. I know grapes are not good for dogs! It made me so nervous!,My anxiety would have been having anxiety - so I feel you... hows the dog doing today?,0.0323333333333333,0.1833333333333333,3,2
2913,hit:912_conv:1824,impressed,When I saw a guy on a bike doing a wheelie.,I know! I do too.. I think I need to learn to ride a sports bike first.. Hehe oops!,Yeah_comma_ I tried skateboarding in my childhood but was too scared to break something_comma_ lol.,0.0806666666666666,0.004,3,1
2926,hit:4122_conv:8244,disappointed,I am sad that someone I know chooses to not take ahold of their life and have a better one. They continue to just destroy it and it's very hard to see when so many would kill to have their life.,I am sad that someone I know chooses to not take ahold of their life and have a better one. ,Well_comma_ it is almost the fact of life that irresponsible people will not last much and regret will be only consequence for them,0.0062857142857142,0.0319999999999999,1,3
2934,hit:11766_conv:23532,embarrassed,Some random guy was in my backyard_comma_ I didn't realize before I looked outside that I was missing pants. Turns out he was the cable guy fixing a wire.,Turns out he was the cable guy fixing a wire. Still mad he did not ask permisson first.,Yeah_comma_ that is illegal I think_comma_ they need to at least knock or ring the door bell!,-0.0151428571428571,-0.0211428571428571,3,1
2981,hit:7293_conv:14587,annoyed,I was upset when my family kept leaving me on vacation,I was upset when my family kept leaving me on vacation,That is really upsetting!,0.0,0.0,3,1
2991,hit:11228_conv:22456,ashamed,Oh my gosh_comma_ I got home from the store and realized I forgot to pay for my dog food!!,Ahhh good point,Yeah. You are smooth. You can do it no problem.,0.0313333333333333,-0.246,1,3
2994,hit:7730_conv:15460,lonely,My sister was bored after her friends did not invite her for a party,She felt so left out,who felt left out? I am confued?,-0.003,-0.213,3,1
3020,hit:4216_conv:8433,sad,My dog got hit by a car. Unfortunately he did not make it.,No_comma_ unfortunately he did not make it.,That is really sad!  I hope it was quick and painless.  I hate seeing anything suffer!,-0.0819999999999999,0.0966666666666666,1,3
3031,hit:11944_conv:23841,disappointed,i am sad because my brother failed me,he could not keep his promise with me. he said he was going to get me pepsi max but he did not and that made me sad.,this is absolutely the worst! he is no man in my eyes!,0.062,-0.47,2,3
3045,hit:17_conv:35,annoyed,I get irritated with a coworker that gets on my nerves all the time by coming and bothering me smelling like smoke and trying to chat itu p,yes a few that drive me nuts. the janitor is the worst,That is too bad. Our janitor is very friendly.,0.0346666666666666,-0.0846666666666666,3,1
3054,hit:10763_conv:21527,ashamed,One time in elementary school I really needed to use the restroom. I held it in too long and unfortunately I could not make it to the restroom. I ended up peeing in the hallway and right then_comma_ my crush passed by me.,I peed my pants. I was 7 years old_comma_ mind you,Uhnnn_comma_most of us did!,0.0,0.0,3,1
3061,hit:3332_conv:6664,terrified,I got pulled over by the police today.  I was really scared when it happened.,I got pulled over by the police today.,oh that really suckks.,0.0,0.0,2,1
3067,hit:1722_conv:3444,guilty,I remember as a kid when I was mad I would try to break something my parents owned. Looking back_comma_ I feel remorse for what I did.,I would just try to break a household item whenever they punished me. Yes it is different now_comma_ I try to control my temper in non violent ways.,I could not even imagine how mad your parents must be.,0.0989999999999999,0.046,2,3
3073,hit:5626_conv:11253,hopeful,I bought a ticket on a new car at a hockey game. I really hope I win!,I was at a hockey game and bought a ticket on a draw for a new car. ,How did it go?,0.02,-0.118,1,2
3103,hit:664_conv:1329,surprised,I was pretty amazed when my grand father bought me a gold wrist watch,I was amazed because I thought he had no money_comma_ I was not expecting it,Why? What was the unexpected thing that happened?,-0.051,-0.058,2,1
3123,hit:3214_conv:6428,caring,i loved it when i watched my sisters dog,yes_comma_ and he lived!,he lived? Oh no. What happened?!,0.0,0.0,3,1
3126,hit:6456_conv:12912,guilty,I broke my mother's prized teapot.,Hi_comma_ I accidentally broke my mother's prized vintage teapot,oh my! does she know it is broken?,-0.082,-0.202,3,1
3164,hit:6426_conv:12853,impressed,My brother just graduated with honors. So proud of him.,Yeah I am so proud of him. He worked hard for it.,yah_comma_ truly hard work pays,0.0233333333333333,0.2613333333333333,3,2
3168,hit:148_conv:297,guilty,I recall a time when I had to go to my cousin's birthday part_comma_ and I overslept! I felt really guilty about that.,It is something that was really important to her_comma_ and I still feel bad that I missed her 15th birthday ,Who is she?,0.0,0.0,3,1
3177,hit:6811_conv:13623,jealous,One time my husband was acting a bit to helpful to a woman we know. He said he was only trying to be nice_comma_ but I felt he was being too friendly. Maybe I overreacted.,Many years ago_comma_ we were at a friend's house and one of her friend's was there and she was drunk. My husband was very insistent on helping her_comma_ but I felt he was being a bit to 'helpful'. It made me a bit angry!,Wow. Do think he had bad intentions?,-0.0386666666666666,0.0086666666666666,3,2
3219,hit:5397_conv:10794,confident,I studied for 1 whole year for the S.A.T. I nailed every part of that test,Study everything you can and take practice tests!,All the best for your exams!,-0.042,0.326,1,3
3251,hit:775_conv:1551,disgusted,I ordered some chicken from a nearby restaurant the other day and it almost killed me.,I was both. I almost went to the hospital because i had gotten sick later_comma_ but it did not last very long.,That sounds awful. I hope you filed a complaint with the restaurant!  ,0.0972,0.0951999999999999,2,3
3253,hit:3583_conv:7166,afraid,Once_comma_ I was walking home from work and it was late. My street was unusally quiet and there was a man walking quickly behind me. I was very scared. He ended up passing me but he whispered a nasty word as he walked past.,I was walking home from work late a few weeks ago and my street was unusually quiet.,What happened?,0.0,0.0,3,1
3272,hit:9880_conv:19760,lonely,It's really quiet around here right now. No one's at work besides me and the security guard downstairs.,It is really quiet around here right now. No one's at work besides me and the security guard downstairs,Eek! Sounds pretty scary! I hate to be alone at night. ,-0.0935,0.0562499999999999,3,2
3278,hit:10007_conv:20015,anxious,I have a very hard time taking tests. When I know I have an important exam coming up_comma_ I worry for weeks in advance. ,I hope so. I usually do better than I expect to_comma_ but that still does not make it any less scary.,exam's are always scary. we just need to take the mind out of it,0.025,0.2255,3,1
3280,hit:7700_conv:15400,caring,My dog just had major surgery to fix her broken leg. I know that no one else would take proper precautions to make sure shes ok than me.,Yeah_comma_ my dog just broke her leg.,Did you toke her to a vet?,0.062,-0.2,2,1
3291,hit:3865_conv:7730,guilty,i felt bad when i couldnt get a gift my daughter wanted,i felt bad when i couldnt get a gift my daughter wanted,I am sorry_comma_ what did she want,0.077,0.0039999999999999,2,3
